
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Salon-de-Provence', 'Latitude': 43.64229, 'Longitude': 5.09478, 'Population': 41397}
{'Name': 'Sallanches', 'Latitude': 45.94423, 'Longitude': 6.63162, 'Population': 16725}
{'Name': 'Saint-Sébastien-sur-Loire', 'Latitude': 47.20768, 'Longitude': -1.50332, 'Population': 29238}
{'Name': 'Saint-Raphaël', 'Latitude': 43.42332, 'Longitude': 6.7735, 'Population': 34918}
{'Name': 'Saint-Quentin', 'Latitude': 49.84889, 'Longitude': 3.28757, 'Population': 55407}
{'Name': 'Saint-Priest', 'Latitude': 45.69651, 'Longitude': 4.94385, 'Population': 41641}
{'Name': 'Saint-Pol-sur-Mer', 'Latitude': 51.03116, 'Longitude': 2.33983, 'Population': 23635}
{'Name': 'Saint-Pierre-des-Corps', 'Latitude': 47.38623, 'Longitude': 0.74849, 'Population': 15284}
{'Name': 'Saint-Ouen-l’Aumône', 'Latitude': 49.04353, 'Longitude': 2.12134, 'Population': 22977}
{'Name': 'Saint-Ouen', 'Latitude': 48.90654, 'Longitude': 2.33339, 'Population': 39353}
{'Name': 'Saint-Omer', 'Latitude': 50.74834, 'Longitude': 2.26091, 'Population': 18250}
{'Name': 'Saint-Nazaire', 'Latitude': 47.27956, 'Longitude': -2.20993, 'Population': 67054}
{'Name': 'Saint-Michel-sur-Orge', 'Latitude': 48.63479, 'Longitude': 2.30831, 'Population': 20824}
{'Name': 'Saint-Médard-en-Jalles', 'Latitude': 44.89692, 'Longitude': -0.72136, 'Population': 29742}
{'Name': 'Saint-Maximin-la-Sainte-Baume', 'Latitude': 43.44813, 'Longitude': 5.86081, 'Population': 15225}
{'Name': 'Saint-Maur-des-Fossés', 'Latitude': 48.79395, 'Longitude': 2.49323, 'Population': 75402}
{'Name': 'Saint-Martin-d’Hères', 'Latitude': 45.1787, 'Longitude': 5.76281, 'Population': 35528}
{'Name': 'Saint-Mandé', 'Latitude': 48.83864, 'Longitude': 2.41579, 'Population': 21261}
{'Name': 'Saint-Malo', 'Latitude': 48.6472, 'Longitude': -2.00883, 'Population': 50676}
{'Name': 'Saint-Loup', 'Latitude': 43.27766, 'Longitude': 5.43133, 'Population': 16084}
{'Name': 'Saint-Louis', 'Latitude': 47.59206, 'Longitude': 7.55923, 'Population': 20871}
{'Name': 'Saint-Lô', 'Latitude': 49.11624, 'Longitude': -1.09031, 'Population': 21722}
{'Name': 'Saint-Leu-la-Forêt', 'Latitude': 49.01667, 'Longitude': 2.25, 'Population': 16075}
{'Name': 'Saint-Leu', 'Latitude': 46.7306, 'Longitude': 4.50083, 'Population': 29278}
{'Name': 'Saint-Laurent-du-Var', 'Latitude': 43.67323, 'Longitude': 7.19, 'Population': 29516}
{'Name': 'Saint-Jean-de-la-Ruelle', 'Latitude': 47.91127, 'Longitude': 1.86483, 'Population': 17522}
{'Name': 'Saint-Jean-de-Braye', 'Latitude': 47.91303, 'Longitude': 1.97705, 'Population': 19874}
{'Name': 'Saint-Herblain', 'Latitude': 47.21765, 'Longitude': -1.64841, 'Population': 46898}
{'Name': 'Saint-Gratien', 'Latitude': 48.9735, 'Longitude': 2.28729, 'Population': 19737}
{'Name': 'Saint-Germain-en-Laye', 'Latitude': 48.89643, 'Longitude': 2.0904, 'Population': 41142}
{'Name': 'Saint-Genis-Laval', 'Latitude': 45.69542, 'Longitude': 4.79316, 'Population': 20883}
{'Name': 'Saint-Fons', 'Latitude': 45.70875, 'Longitude': 4.85325, 'Population': 16053}
{'Name': 'Saint-Étienne-du-Rouvray', 'Latitude': 49.37794, 'Longitude': 1.10467, 'Population': 28953}
{'Name': 'Saint-Étienne', 'Latitude': 45.43389, 'Longitude': 4.39, 'Population': 176280}
{'Name': 'Saintes', 'Latitude': 45.74544, 'Longitude': -0.6345, 'Population': 29512}
{'Name': 'Sainte-Marguerite', 'Latitude': 43.26196, 'Longitude': 5.40125, 'Population': 19997}
{'Name': 'Sainte-Geneviève-des-Bois', 'Latitude': 48.64682, 'Longitude': 2.31965, 'Population': 33689}
{'Name': 'Sainte-Foy-lès-Lyon', 'Latitude': 45.73375, 'Longitude': 4.80259, 'Population': 21893}
{'Name': 'Saint-Égrève', 'Latitude': 45.23313, 'Longitude': 5.68154, 'Population': 15904}
{'Name': 'Saint-Dizier', 'Latitude': 48.63773, 'Longitude': 4.94892, 'Population': 31918}
{'Name': 'Saint-Dié-des-Vosges', 'Latitude': 48.28333, 'Longitude': 6.95, 'Population': 24628}
{'Name': 'Saint-Denis', 'Latitude': 48.93564, 'Longitude': 2.35387, 'Population': 96128}
{'Name': 'Saint-Cyr-sur-Loire', 'Latitude': 47.4, 'Longitude': 0.66667, 'Population': 17337}
{'Name': 'Saint-Cyr-l’École', 'Latitude': 48.79865, 'Longitude': 2.06814, 'Population': 16365}
{'Name': 'Saint-Cloud', 'Latitude': 48.84598, 'Longitude': 2.20289, 'Population': 28839}
{'Name': 'Saint-Chamond', 'Latitude': 45.4759, 'Longitude': 4.51294, 'Population': 38014}
{'Name': 'Saint-Brieuc', 'Latitude': 48.51513, 'Longitude': -2.76838, 'Population': 52774}
{'Name': 'Saint-Avold', 'Latitude': 49.10465, 'Longitude': 6.70402, 'Population': 18281}
{'Name': 'Saint-Avertin', 'Latitude': 47.36357, 'Longitude': 0.73993, 'Population': 16007}
{'Name': 'Saint-Amand-les-Eaux', 'Latitude': 50.44718, 'Longitude': 3.43076, 'Population': 17808}
{'Name': 'Rueil-Malmaison', 'Latitude': 48.8765, 'Longitude': 2.18967, 'Population': 76616}
{'Name': 'Royan', 'Latitude': 45.62846, 'Longitude': -1.0281, 'Population': 19017}
{'Name': 'Rouen', 'Latitude': 49.44313, 'Longitude': 1.09932, 'Population': 112787}
{'Name': 'Roubaix', 'Latitude': 50.69421, 'Longitude': 3.17456, 'Population': 95721}
{'Name': 'Rosny-sous-Bois', 'Latitude': 48.87017, 'Longitude': 2.4991, 'Population': 41627}
{'Name': 'Ronchin', 'Latitude': 50.59883, 'Longitude': 3.09056, 'Population': 18331}
{'Name': 'Romorantin-Lanthenay', 'Latitude': 47.36667, 'Longitude': 1.75, 'Population': 19953}
{'Name': 'Romans-sur-Isère', 'Latitude': 45.0496, 'Longitude': 5.06602, 'Population': 35002}
{'Name': 'Romainville', 'Latitude': 48.8854, 'Longitude': 2.43482, 'Population': 24772}
{'Name': 'Roissy-en-Brie', 'Latitude': 48.79159, 'Longitude': 2.64747, 'Population': 20933}
{'Name': 'Rodez', 'Latitude': 44.35258, 'Longitude': 2.57338, 'Population': 28337}
{'Name': 'Rochefort', 'Latitude': 45.94204, 'Longitude': -0.96696, 'Population': 29427}
{'Name': 'Roanne', 'Latitude': 46.03624, 'Longitude': 4.06802, 'Population': 39840}
{'Name': 'Ris-Orangis', 'Latitude': 48.6511, 'Longitude': 2.41406, 'Population': 25082}
{'Name': 'Riom', 'Latitude': 45.89362, 'Longitude': 3.11264, 'Population': 20142}
{'Name': 'Rillieux-la-Pape', 'Latitude': 45.81667, 'Longitude': 4.9, 'Population': 28076}
{'Name': 'Rezé', 'Latitude': 47.18144, 'Longitude': -1.54965, 'Population': 39248}
{'Name': 'Rennes', 'Latitude': 48.11198, 'Longitude': -1.67429, 'Population': 209375}
{'Name': 'Reims', 'Latitude': 49.26526, 'Longitude': 4.02853, 'Population': 196565}
{'Name': 'Rambouillet', 'Latitude': 48.64374, 'Longitude': 1.82992, 'Population': 26674}
{'Name': 'Quimper', 'Latitude': 48.0, 'Longitude': -4.1, 'Population': 63849}
{'Name': 'Puteaux', 'Latitude': 48.88341, 'Longitude': 2.23894, 'Population': 40646}
{'Name': 'Port-de-Bouc', 'Latitude': 43.40657, 'Longitude': 4.9809, 'Population': 15934}
{'Name': 'Pontoise', 'Latitude': 49.05, 'Longitude': 2.1, 'Population': 30290}
{'Name': 'Pontivy', 'Latitude': 48.06862, 'Longitude': -2.9628, 'Population': 16752}
{'Name': 'Pontarlier', 'Latitude': 46.90347, 'Longitude': 6.35542, 'Population': 20313}
{'Name': 'Pont-à-Mousson', 'Latitude': 48.90702, 'Longitude': 6.05635, 'Population': 15411}
{'Name': 'Poitiers', 'Latitude': 46.58333, 'Longitude': 0.33333, 'Population': 85960}
{'Name': 'Poissy', 'Latitude': 48.92902, 'Longitude': 2.04952, 'Population': 36431}
{'Name': 'Ploemeur', 'Latitude': 47.73333, 'Longitude': -3.43333, 'Population': 20652}
{'Name': 'Plaisir', 'Latitude': 48.82319, 'Longitude': 1.9541, 'Population': 36121}
{'Name': 'Plaisance-du-Touch', 'Latitude': 43.56566, 'Longitude': 1.29749, 'Population': 18501}
{'Name': 'Pierrefitte-sur-Seine', 'Latitude': 48.96691, 'Longitude': 2.36104, 'Population': 27914}
{'Name': 'Pessac', 'Latitude': 44.81011, 'Longitude': -0.64129, 'Population': 57944}
{'Name': 'Pertuis', 'Latitude': 43.69415, 'Longitude': 5.50291, 'Population': 19926}
{'Name': 'Perpignan', 'Latitude': 42.69764, 'Longitude': 2.89541, 'Population': 110706}
{'Name': 'Périgueux', 'Latitude': 45.18333, 'Longitude': 0.71667, 'Population': 34770}
{'Name': 'Pau', 'Latitude': 43.3, 'Longitude': -0.36667, 'Population': 82697}
{'Name': 'Paris', 'Latitude': 48.85341, 'Longitude': 2.3488, 'Population': 2138551}
{'Name': 'Pantin', 'Latitude': 48.89437, 'Longitude': 2.40935, 'Population': 52922}
{'Name': 'Pamiers', 'Latitude': 43.1165, 'Longitude': 1.61079, 'Population': 16997}
{'Name': 'Palaiseau', 'Latitude': 48.71828, 'Longitude': 2.2498, 'Population': 31987}
{'Name': 'Ozoir-la-Ferrière', 'Latitude': 48.76699, 'Longitude': 2.66871, 'Population': 22530}
{'Name': 'Oyonnax', 'Latitude': 46.25917, 'Longitude': 5.65727, 'Population': 25697}
{'Name': 'Outreau', 'Latitude': 50.70535, 'Longitude': 1.5897, 'Population': 15648}
{'Name': 'Oullins', 'Latitude': 45.71404, 'Longitude': 4.80755, 'Population': 25592}
{'Name': 'Osny', 'Latitude': 49.0701, 'Longitude': 2.06277, 'Population': 16545}
{'Name': 'Orvault', 'Latitude': 47.27095, 'Longitude': -1.6219, 'Population': 25338}
{'Name': 'Orsay', 'Latitude': 48.69572, 'Longitude': 2.18727, 'Population': 17817}
{'Name': 'Orly', 'Latitude': 48.74792, 'Longitude': 2.39253, 'Population': 20528}
{'Name': 'Orléans', 'Latitude': 47.90289, 'Longitude': 1.90389, 'Population': 124149}
{'Name': 'Orange', 'Latitude': 44.13806, 'Longitude': 4.81025, 'Population': 30530}
{'Name': 'Olivet', 'Latitude': 47.86219, 'Longitude': 1.8991, 'Population': 22604}
{'Name': 'Octeville', 'Latitude': 49.62612, 'Longitude': -1.64349, 'Population': 16951}
{'Name': 'Noyon', 'Latitude': 49.58333, 'Longitude': 3.0, 'Population': 15138}
{'Name': 'Noisy-le-Sec', 'Latitude': 48.89148, 'Longitude': 2.46451, 'Population': 38955}
{'Name': 'Noisy-le-Grand', 'Latitude': 48.84979, 'Longitude': 2.56266, 'Population': 62420}
{'Name': 'Noisiel', 'Latitude': 48.84868, 'Longitude': 2.62435, 'Population': 15362}
{'Name': 'Nogent-sur-Oise', 'Latitude': 49.27158, 'Longitude': 2.47074, 'Population': 19690}
{'Name': 'Nogent-sur-Marne', 'Latitude': 48.83669, 'Longitude': 2.48255, 'Population': 31236}
{'Name': 'Niort', 'Latitude': 46.32313, 'Longitude': -0.45877, 'Population': 54660}
{'Name': 'Nîmes', 'Latitude': 43.83378, 'Longitude': 4.35962, 'Population': 148236}
{'Name': 'Nice', 'Latitude': 43.70313, 'Longitude': 7.26608, 'Population': 338620}
{'Name': 'Nevers', 'Latitude': 46.98956, 'Longitude': 3.159, 'Population': 43988}
{'Name': 'Neuilly-sur-Seine', 'Latitude': 48.8846, 'Longitude': 2.26965, 'Population': 61300}
{'Name': 'Neuilly-sur-Marne', 'Latitude': 48.85373, 'Longitude': 2.54903, 'Population': 34465}
{'Name': 'Neuilly-Plaisance', 'Latitude': 48.86342, 'Longitude': 2.506, 'Population': 18725}
{'Name': 'Narbonne', 'Latitude': 43.18396, 'Longitude': 3.00141, 'Population': 50776}
{'Name': 'Nantes', 'Latitude': 47.21725, 'Longitude': -1.55336, 'Population': 277269}
{'Name': 'Nanterre', 'Latitude': 48.89198, 'Longitude': 2.20675, 'Population': 86719}
{'Name': 'Nancy', 'Latitude': 48.68439, 'Longitude': 6.18496, 'Population': 105334}
{'Name': 'Muret', 'Latitude': 43.46027, 'Longitude': 1.32571, 'Population': 24313}
{'Name': 'Mulhouse', 'Latitude': 47.75205, 'Longitude': 7.32866, 'Population': 111430}
{'Name': 'Moulins', 'Latitude': 46.56459, 'Longitude': 3.33243, 'Population': 23095}
{'Name': 'Mougins', 'Latitude': 43.60068, 'Longitude': 6.99523, 'Population': 18973}
{'Name': 'Morsang-sur-Orge', 'Latitude': 48.66181, 'Longitude': 2.35338, 'Population': 19917}
{'Name': 'Morlaix', 'Latitude': 48.57742, 'Longitude': -3.82788, 'Population': 17516}
{'Name': 'Mont-Saint-Aignan', 'Latitude': 49.46307, 'Longitude': 1.09364, 'Population': 23078}
{'Name': 'Montrouge', 'Latitude': 48.8162, 'Longitude': 2.31393, 'Population': 38708}
{'Name': 'Montreuil', 'Latitude': 48.86415, 'Longitude': 2.44322, 'Population': 90652}
{'Name': 'Montpellier', 'Latitude': 43.61092, 'Longitude': 3.87723, 'Population': 248252}
{'Name': 'Montmorency', 'Latitude': 48.98826, 'Longitude': 2.3434, 'Population': 21156}
{'Name': 'Montluçon', 'Latitude': 46.34015, 'Longitude': 2.60254, 'Population': 44960}
{'Name': 'Montivilliers', 'Latitude': 49.54518, 'Longitude': 0.18769, 'Population': 16706}
{'Name': 'Montigny-lès-Metz', 'Latitude': 49.0956, 'Longitude': 6.15271, 'Population': 26369}
{'Name': 'Montigny-lès-Cormeilles', 'Latitude': 48.98201, 'Longitude': 2.20035, 'Population': 17910}
{'Name': 'Montigny-le-Bretonneux', 'Latitude': 48.76636, 'Longitude': 2.03405, 'Population': 39063}
{'Name': 'Montgeron', 'Latitude': 48.70543, 'Longitude': 2.45039, 'Population': 22843}
{'Name': 'Montfermeil', 'Latitude': 48.8982, 'Longitude': 2.57913, 'Population': 23829}
{'Name': 'Montesson', 'Latitude': 48.90924, 'Longitude': 2.13754, 'Population': 15256}
{'Name': 'Montereau-Fault-Yonne', 'Latitude': 48.38333, 'Longitude': 2.95, 'Population': 16993}
{'Name': 'Montélimar', 'Latitude': 44.55468, 'Longitude': 4.75469, 'Population': 35637}
{'Name': 'Mont-de-Marsan', 'Latitude': 43.89022, 'Longitude': -0.49713, 'Population': 36205}
{'Name': 'Montceau-les-Mines', 'Latitude': 46.66667, 'Longitude': 4.36667, 'Population': 20221}
{'Name': 'Montbrison', 'Latitude': 45.60752, 'Longitude': 4.06525, 'Population': 16164}
{'Name': 'Montbéliard', 'Latitude': 47.50957, 'Longitude': 6.79823, 'Population': 28865}
{'Name': 'Montauban', 'Latitude': 44.01819, 'Longitude': 1.36432, 'Population': 52434}
{'Name': 'Montargis', 'Latitude': 47.99696, 'Longitude': 2.73261, 'Population': 17457}
{'Name': 'Mons-en-Barœul', 'Latitude': 50.63333, 'Longitude': 3.11667, 'Population': 23006}
{'Name': 'Moissy-Cramayel', 'Latitude': 48.62605, 'Longitude': 2.60125, 'Population': 16259}
{'Name': 'Mitry-Mory', 'Latitude': 48.98333, 'Longitude': 2.61667, 'Population': 18562}
{'Name': 'Miramas', 'Latitude': 43.58508, 'Longitude': 5.00268, 'Population': 24173}
{'Name': 'Millau', 'Latitude': 44.09774, 'Longitude': 3.07777, 'Population': 23307}
{'Name': 'Meyzieu', 'Latitude': 45.76637, 'Longitude': 5.00277, 'Population': 28929}
{'Name': 'Meylan', 'Latitude': 45.20978, 'Longitude': 5.77762, 'Population': 20267}
{'Name': 'Meudon', 'Latitude': 48.81381, 'Longitude': 2.235, 'Population': 44652}
{'Name': 'Metz', 'Latitude': 49.11911, 'Longitude': 6.17269, 'Population': 123914}
{'Name': 'Mérignac', 'Latitude': 44.83248, 'Longitude': -0.63381, 'Population': 69791}
{'Name': 'Menton', 'Latitude': 43.77649, 'Longitude': 7.50435, 'Population': 29649}
{'Name': 'Melun', 'Latitude': 48.5457, 'Longitude': 2.65356, 'Population': 38953}
{'Name': 'Meaux', 'Latitude': 48.96014, 'Longitude': 2.87885, 'Population': 53811}
{'Name': 'Mazargues', 'Latitude': 43.24622, 'Longitude': 5.39788, 'Population': 17527}
{'Name': 'Mayenne', 'Latitude': 48.30319, 'Longitude': -0.61366, 'Population': 15583}
{'Name': 'Maurepas', 'Latitude': 48.76486, 'Longitude': 1.92923, 'Population': 19009}
{'Name': 'Mauguio', 'Latitude': 43.6181, 'Longitude': 4.00739, 'Population': 18320}
{'Name': 'Maubeuge', 'Latitude': 50.27875, 'Longitude': 3.97267, 'Population': 33684}
{'Name': 'Massy', 'Latitude': 48.72692, 'Longitude': 2.28301, 'Population': 38768}
{'Name': 'Martigues', 'Latitude': 43.40735, 'Longitude': 5.05526, 'Population': 45749}
{'Name': 'Marseille', 'Latitude': 43.29695, 'Longitude': 5.38107, 'Population': 794811}
{'Name': 'Marmande', 'Latitude': 44.50012, 'Longitude': 0.16526, 'Population': 19069}
{'Name': 'Marly-le-Roi', 'Latitude': 48.86667, 'Longitude': 2.08333, 'Population': 17404}
{'Name': 'Marignane', 'Latitude': 43.41727, 'Longitude': 5.21462, 'Population': 35873}
{'Name': 'Marcq-en-Barœul', 'Latitude': 50.66667, 'Longitude': 3.08333, 'Population': 38629}
{'Name': 'Mantes-la-Ville', 'Latitude': 48.97374, 'Longitude': 1.70253, 'Population': 19947}
{'Name': 'Mantes-la-Jolie', 'Latitude': 48.99048, 'Longitude': 1.7167, 'Population': 44263}
{'Name': 'Manosque', 'Latitude': 43.82883, 'Longitude': 5.78688, 'Population': 21351}
{'Name': 'Mandelieu-la-Napoule', 'Latitude': 43.54577, 'Longitude': 6.93734, 'Population': 19292}
{'Name': 'Malakoff', 'Latitude': 48.81999, 'Longitude': 2.29998, 'Population': 29420}
{'Name': 'Maisons-Laffitte', 'Latitude': 48.95264, 'Longitude': 2.14521, 'Population': 22772}
{'Name': 'Maisons-Alfort', 'Latitude': 48.81171, 'Longitude': 2.43945, 'Population': 53964}
{'Name': 'Mâcon', 'Latitude': 46.31407, 'Longitude': 4.82823, 'Population': 35484}
{'Name': 'Lyon', 'Latitude': 45.74846, 'Longitude': 4.84671, 'Population': 472317}
{'Name': 'Lunéville', 'Latitude': 48.59273, 'Longitude': 6.49383, 'Population': 21582}
{'Name': 'Lunel', 'Latitude': 43.67778, 'Longitude': 4.13611, 'Population': 26588}
{'Name': 'Lucé', 'Latitude': 48.43689, 'Longitude': 1.46359, 'Population': 17780}
{'Name': 'Louviers', 'Latitude': 49.21667, 'Longitude': 1.16667, 'Population': 19220}
{'Name': 'Lourdes', 'Latitude': 43.1, 'Longitude': -0.05, 'Population': 15786}
{'Name': 'Lormont', 'Latitude': 44.87495, 'Longitude': -0.51782, 'Population': 22636}
{'Name': 'Lorient', 'Latitude': 47.74589, 'Longitude': -3.36643, 'Population': 58112}
{'Name': 'Loos', 'Latitude': 50.60982, 'Longitude': 3.01874, 'Population': 22107}
{'Name': 'Lons-le-Saunier', 'Latitude': 46.67535, 'Longitude': 5.55575, 'Population': 20678}
{'Name': 'Longjumeau', 'Latitude': 48.69503, 'Longitude': 2.30735, 'Population': 20771}
{'Name': 'Lomme', 'Latitude': 50.64358, 'Longitude': 2.98715, 'Population': 29892}
{'Name': 'Lognes', 'Latitude': 48.83541, 'Longitude': 2.62998, 'Population': 15519}
{'Name': 'Livry-Gargan', 'Latitude': 48.9193, 'Longitude': 2.54305, 'Population': 39518}
{'Name': 'L’Isle-sur-la-Sorgue', 'Latitude': 43.91971, 'Longitude': 5.05141, 'Population': 16968}
{'Name': 'Lisieux', 'Latitude': 49.1466, 'Longitude': 0.22925, 'Population': 24473}
{'Name': 'Lingolsheim', 'Latitude': 48.55752, 'Longitude': 7.68253, 'Population': 17284}
{'Name': 'Limoges', 'Latitude': 45.83153, 'Longitude': 1.25781, 'Population': 141176}
{'Name': 'Limeil-Brévannes', 'Latitude': 48.7448, 'Longitude': 2.48705, 'Population': 19104}
{'Name': 'Limay', 'Latitude': 48.99553, 'Longitude': 1.74081, 'Population': 18559}
{'Name': 'Lille', 'Latitude': 50.63297, 'Longitude': 3.05858, 'Population': 228328}
{'Name': 'Liévin', 'Latitude': 50.4198, 'Longitude': 2.78068, 'Population': 34370}
{'Name': 'Libourne', 'Latitude': 44.9153, 'Longitude': -0.24394, 'Population': 24240}
{'Name': "L'Haÿ-les-Roses", 'Latitude': 48.78333, 'Longitude': 2.33333, 'Population': 29703}
{'Name': 'Le Vésinet', 'Latitude': 48.89281, 'Longitude': 2.13308, 'Population': 16740}
{'Name': 'Levallois-Perret', 'Latitude': 48.89389, 'Longitude': 2.28864, 'Population': 62178}
{'Name': 'Les Sables-d’Olonne', 'Latitude': 46.49645, 'Longitude': -1.78472, 'Population': 16105}
{'Name': 'Les Pennes-Mirabeau', 'Latitude': 43.41012, 'Longitude': 5.30838, 'Population': 19871}
{'Name': 'Les Pavillons-sous-Bois', 'Latitude': 48.90683, 'Longitude': 2.50648, 'Population': 19730}
{'Name': 'Les Olives', 'Latitude': 43.32393, 'Longitude': 5.4584, 'Population': 15181}
{'Name': 'Les Mureaux', 'Latitude': 48.99173, 'Longitude': 1.90972, 'Population': 32134}
{'Name': 'Les Lilas', 'Latitude': 48.87992, 'Longitude': 2.42057, 'Population': 21124}
{'Name': 'Les Herbiers', 'Latitude': 46.86667, 'Longitude': -1.01667, 'Population': 15664}
{'Name': 'Les Clayes-sous-Bois', 'Latitude': 48.82206, 'Longitude': 1.98677, 'Population': 17776}
{'Name': 'Le Puy-en-Velay', 'Latitude': 45.04366, 'Longitude': 3.88523, 'Population': 22718}
{'Name': 'Le Pré-Saint-Gervais', 'Latitude': 48.88549, 'Longitude': 2.40422, 'Population': 17786}
{'Name': 'Le Pontet', 'Latitude': 43.96119, 'Longitude': 4.86008, 'Population': 16182}
{'Name': 'Le Plessis-Trévise', 'Latitude': 48.81074, 'Longitude': 2.57363, 'Population': 18618}
{'Name': 'Le Plessis-Robinson', 'Latitude': 48.78889, 'Longitude': 2.27078, 'Population': 22510}
{'Name': 'Le Petit-Quevilly', 'Latitude': 49.41338, 'Longitude': 1.06155, 'Population': 22691}
{'Name': 'Le Perreux-sur-Marne', 'Latitude': 48.85, 'Longitude': 2.5, 'Population': 32015}
{'Name': 'Le Pecq', 'Latitude': 48.89317, 'Longitude': 2.10371, 'Population': 16534}
{'Name': 'Lens', 'Latitude': 50.43302, 'Longitude': 2.82791, 'Population': 38265}
{'Name': 'Le Mée-sur-Seine', 'Latitude': 48.53157, 'Longitude': 2.62829, 'Population': 22058}
{'Name': 'Le Mans', 'Latitude': 48.00039, 'Longitude': 0.20471, 'Population': 144515}
{'Name': 'Le Kremlin-Bicêtre', 'Latitude': 48.81471, 'Longitude': 2.36073, 'Population': 27867}
{'Name': 'Le Havre', 'Latitude': 49.4938, 'Longitude': 0.10767, 'Population': 185972}
{'Name': 'Le Grand-Quevilly', 'Latitude': 49.40076, 'Longitude': 1.04582, 'Population': 26522}
{'Name': 'Le Creusot', 'Latitude': 46.80714, 'Longitude': 4.41632, 'Population': 25590}
{'Name': 'Le Chesnay', 'Latitude': 48.8222, 'Longitude': 2.12213, 'Population': 29154}
{'Name': 'Le Cannet', 'Latitude': 43.57662, 'Longitude': 7.01912, 'Population': 43353}
